-3,-28,2hpN5wr9M/M3MaVIiuFhfxc6ArM=,rCHLKOD5VKUfgYzsB02wkCMStTY=
-3,-29,J7fzHJ7VNwPDPdbzrLxlLaZ59Ag=,rCHLKOD5VKUfgYzsB02wkCMStTY=
-2,-29,J7fzHJ7VNwPDPdbzrLxlLaZ59Ag=,rCHLKOD5VKUfgYzsB02wkCMStTY=
-3,-31,2hpN5wr9M/M3MaVIiuFhfxc6ArM=,rCHLKOD5VKUfgYzsB02wkCMStTY=
-1,-29,J7fzHJ7VNwPDPdbzrLxlLaZ59Ag=,rCHLKOD5VKUfgYzsB02wkCMStTY=
-5,-23,J7fzHJ7VNwPDPdbzrLxlLaZ59Ag=,vA636hVV7VbMSNmwRpbzwbKbp34=
-11,-27,t1q3U8ytwpmGJbLKSC+8VjkDaBo=,H+mxvTTn1wp7LJgsNu9GsKrbcms=
-10,-27,t1q3U8ytwpmGJbLKSC+8VjkDaBo=,H+mxvTTn1wp7LJgsNu9GsKrbcms=
-8,-28,J7fzHJ7VNwPDPdbzrLxlLaZ59Ag=,rCHLKOD5VKUfgYzsB02wkCMStTY=
-7,-28,J7fzHJ7VNwPDPdbzrLxlLaZ59Ag=,rCHLKOD5VKUfgYzsB02wkCMStTY=
-9,-27,t1q3U8ytwpmGJbLKSC+8VjkDaBo=,H+mxvTTn1wp7LJgsNu9GsKrbcms=
-6,-28,J7fzHJ7VNwPDPdbzrLxlLaZ59Ag=,rCHLKOD5VKUfgYzsB02wkCMStTY=
-5,-28,2hpN5wr9M/M3MaVIiuFhfxc6ArM=,rCHLKOD5VKUfgYzsB02wkCMStTY=
-11,-26,t1q3U8ytwpmGJbLKSC+8VjkDaBo=,H+mxvTTn1wp7LJgsNu9GsKrbcms=
-10,-26,t1q3U8ytwpmGJbLKSC+8VjkDaBo=,H+mxvTTn1wp7LJgsNu9GsKrbcms=
-9,-26,t1q3U8ytwpmGJbLKSC+8VjkDaBo=,H+mxvTTn1wp7LJgsNu9GsKrbcms=
-2,-31,J7fzHJ7VNwPDPdbzrLxlLaZ59Ag=,rCHLKOD5VKUfgYzsB02wkCMStTY=
-4,-28,2hpN5wr9M/M3MaVIiuFhfxc6ArM=,rCHLKOD5VKUfgYzsB02wkCMStTY=
-1,-31,J7fzHJ7VNwPDPdbzrLxlLaZ59Ag=,rCHLKOD5VKUfgYzsB02wkCMStTY=
-8,-30,J7fzHJ7VNwPDPdbzrLxlLaZ59Ag=,rCHLKOD5VKUfgYzsB02wkCMStTY=
-7,-30,J7fzHJ7VNwPDPdbzrLxlLaZ59Ag=,rCHLKOD5VKUfgYzsB02wkCMStTY=
-9,-25,t1q3U8ytwpmGJbLKSC+8VjkDaBo=,H+mxvTTn1wp7LJgsNu9GsKrbcms=
-6,-30,J7fzHJ7VNwPDPdbzrLxlLaZ59Ag=,rCHLKOD5VKUfgYzsB02wkCMStTY=
-10,-25,t1q3U8ytwpmGJbLKSC+8VjkDaBo=,H+mxvTTn1wp7LJgsNu9GsKrbcms=
-11,-25,t1q3U8ytwpmGJbLKSC+8VjkDaBo=,H+mxvTTn1wp7LJgsNu9GsKrbcms=
-5,-30,J7fzHJ7VNwPDPdbzrLxlLaZ59Ag=,rCHLKOD5VKUfgYzsB02wkCMStTY=
-4,-30,J7fzHJ7VNwPDPdbzrLxlLaZ59Ag=,rCHLKOD5VKUfgYzsB02wkCMStTY=
-3,-18,WK23cjFJTsEvqL/2XPJJycNkqLw=,vA636hVV7VbMSNmwRpbzwbKbp34=
-1,-22,J7fzHJ7VNwPDPdbzrLxlLaZ59Ag=,vA636hVV7VbMSNmwRpbzwbKbp34=
-2,-22,J7fzHJ7VNwPDPdbzrLxlLaZ59Ag=,vA636hVV7VbMSNmwRpbzwbKbp34=
-3,-22,J7fzHJ7VNwPDPdbzrLxlLaZ59Ag=,vA636hVV7VbMSNmwRpbzwbKbp34=
-2,-18,WK23cjFJTsEvqL/2XPJJycNkqLw=,vA636hVV7VbMSNmwRpbzwbKbp34=
-3,-25,J7fzHJ7VNwPDPdbzrLxlLaZ59Ag=,rCHLKOD5VKUfgYzsB02wkCMStTY=
-1,-23,J7fzHJ7VNwPDPdbzrLxlLaZ59Ag=,vA636hVV7VbMSNmwRpbzwbKbp34=
-1,-27,J7fzHJ7VNwPDPdbzrLxlLaZ59Ag=,rCHLKOD5VKUfgYzsB02wkCMStTY=
-2,-25,2hpN5wr9M/M3MaVIiuFhfxc6ArM=,rCHLKOD5VKUfgYzsB02wkCMStTY=
-2,-19,WK23cjFJTsEvqL/2XPJJycNkqLw=,vA636hVV7VbMSNmwRpbzwbKbp34=
-1,-19,WK23cjFJTsEvqL/2XPJJycNkqLw=,vA636hVV7VbMSNmwRpbzwbKbp34=
-3,-19,WK23cjFJTsEvqL/2XPJJycNkqLw=,vA636hVV7VbMSNmwRpbzwbKbp34=
-2,-27,J7fzHJ7VNwPDPdbzrLxlLaZ59Ag=,rCHLKOD5VKUfgYzsB02wkCMStTY=
-1,-25,2hpN5wr9M/M3MaVIiuFhfxc6ArM=,rCHLKOD5VKUfgYzsB02wkCMStTY=
-1,-17,WK23cjFJTsEvqL/2XPJJycNkqLw=,vA636hVV7VbMSNmwRpbzwbKbp34=
-3,-24,J7fzHJ7VNwPDPdbzrLxlLaZ59Ag=,vA636hVV7VbMSNmwRpbzwbKbp34=
-3,-27,2hpN5wr9M/M3MaVIiuFhfxc6ArM=,rCHLKOD5VKUfgYzsB02wkCMStTY=
-3,-17,WK23cjFJTsEvqL/2XPJJycNkqLw=,vA636hVV7VbMSNmwRpbzwbKbp34=
-2,-17,WK23cjFJTsEvqL/2XPJJycNkqLw=,vA636hVV7VbMSNmwRpbzwbKbp34=
-3,-21,WK23cjFJTsEvqL/2XPJJycNkqLw=,vA636hVV7VbMSNmwRpbzwbKbp34=
-3,-26,J7fzHJ7VNwPDPdbzrLxlLaZ59Ag=,rCHLKOD5VKUfgYzsB02wkCMStTY=
-1,-24,J7fzHJ7VNwPDPdbzrLxlLaZ59Ag=,vA636hVV7VbMSNmwRpbzwbKbp34=
-3,-23,J7fzHJ7VNwPDPdbzrLxlLaZ59Ag=,vA636hVV7VbMSNmwRpbzwbKbp34=
-2,-23,J7fzHJ7VNwPDPdbzrLxlLaZ59Ag=,vA636hVV7VbMSNmwRpbzwbKbp34=
-1,-20,WK23cjFJTsEvqL/2XPJJycNkqLw=,vA636hVV7VbMSNmwRpbzwbKbp34=
-2,-26,J7fzHJ7VNwPDPdbzrLxlLaZ59Ag=,rCHLKOD5VKUfgYzsB02wkCMStTY=
-2,-24,J7fzHJ7VNwPDPdbzrLxlLaZ59Ag=,vA636hVV7VbMSNmwRpbzwbKbp34=
-2,-20,WK23cjFJTsEvqL/2XPJJycNkqLw=,vA636hVV7VbMSNmwRpbzwbKbp34=
-3,-20,WK23cjFJTsEvqL/2XPJJycNkqLw=,vA636hVV7VbMSNmwRpbzwbKbp34=
-1,-21,WK23cjFJTsEvqL/2XPJJycNkqLw=,vA636hVV7VbMSNmwRpbzwbKbp34=
-2,-21,WK23cjFJTsEvqL/2XPJJycNkqLw=,vA636hVV7VbMSNmwRpbzwbKbp34=
-1,-18,WK23cjFJTsEvqL/2XPJJycNkqLw=,vA636hVV7VbMSNmwRpbzwbKbp34=
-1,-26,J7fzHJ7VNwPDPdbzrLxlLaZ59Ag=,rCHLKOD5VKUfgYzsB02wkCMStTY=
-29,-29,yavLQ58GYVdQ7ARLxZ+2mHeVZEU=,C04l8nMmB2I+jnohCNEM7C3TiK8=
-28,-29,yavLQ58GYVdQ7ARLxZ+2mHeVZEU=,C04l8nMmB2I+jnohCNEM7C3TiK8=
-29,-28,yavLQ58GYVdQ7ARLxZ+2mHeVZEU=,C04l8nMmB2I+jnohCNEM7C3TiK8=
-28,-28,yavLQ58GYVdQ7ARLxZ+2mHeVZEU=,C04l8nMmB2I+jnohCNEM7C3TiK8=
-24,-28,yavLQ58GYVdQ7ARLxZ+2mHeVZEU=,bLhM+t7Sgf6s63ojoBdB7sY3FsQ=
-26,-28,yavLQ58GYVdQ7ARLxZ+2mHeVZEU=,C04l8nMmB2I+jnohCNEM7C3TiK8=
-25,-28,yavLQ58GYVdQ7ARLxZ+2mHeVZEU=,C04l8nMmB2I+jnohCNEM7C3TiK8=
-23,-28,yavLQ58GYVdQ7ARLxZ+2mHeVZEU=,bLhM+t7Sgf6s63ojoBdB7sY3FsQ=
-22,-28,yavLQ58GYVdQ7ARLxZ+2mHeVZEU=,bLhM+t7Sgf6s63ojoBdB7sY3FsQ=
-27,-29,yavLQ58GYVdQ7ARLxZ+2mHeVZEU=,C04l8nMmB2I+jnohCNEM7C3TiK8=
-21,-28,yavLQ58GYVdQ7ARLxZ+2mHeVZEU=,bLhM+t7Sgf6s63ojoBdB7sY3FsQ=
-22,-29,yavLQ58GYVdQ7ARLxZ+2mHeVZEU=,bLhM+t7Sgf6s63ojoBdB7sY3FsQ=
-21,-29,yavLQ58GYVdQ7ARLxZ+2mHeVZEU=,bLhM+t7Sgf6s63ojoBdB7sY3FsQ=
-26,-29,yavLQ58GYVdQ7ARLxZ+2mHeVZEU=,C04l8nMmB2I+jnohCNEM7C3TiK8=
-25,-29,yavLQ58GYVdQ7ARLxZ+2mHeVZEU=,C04l8nMmB2I+jnohCNEM7C3TiK8=
-20,-29,yavLQ58GYVdQ7ARLxZ+2mHeVZEU=,bLhM+t7Sgf6s63ojoBdB7sY3FsQ=
-20,-28,yavLQ58GYVdQ7ARLxZ+2mHeVZEU=,bLhM+t7Sgf6s63ojoBdB7sY3FsQ=
-27,-28,yavLQ58GYVdQ7ARLxZ+2mHeVZEU=,C04l8nMmB2I+jnohCNEM7C3TiK8=
-24,-29,yavLQ58GYVdQ7ARLxZ+2mHeVZEU=,bLhM+t7Sgf6s63ojoBdB7sY3FsQ=
-23,-29,yavLQ58GYVdQ7ARLxZ+2mHeVZEU=,bLhM+t7Sgf6s63ojoBdB7sY3FsQ=
-21,-32,blbm8e1NZBoYbBgj/VaI49WX6Yo=,bLhM+t7Sgf6s63ojoBdB7sY3FsQ=
-20,-32,blbm8e1NZBoYbBgj/VaI49WX6Yo=,bLhM+t7Sgf6s63ojoBdB7sY3FsQ=
-21,-31,blbm8e1NZBoYbBgj/VaI49WX6Yo=,bLhM+t7Sgf6s63ojoBdB7sY3FsQ=
-20,-31,blbm8e1NZBoYbBgj/VaI49WX6Yo=,bLhM+t7Sgf6s63ojoBdB7sY3FsQ=
-21,-30,blbm8e1NZBoYbBgj/VaI49WX6Yo=,bLhM+t7Sgf6s63ojoBdB7sY3FsQ=
-20,-30,blbm8e1NZBoYbBgj/VaI49WX6Yo=,bLhM+t7Sgf6s63ojoBdB7sY3FsQ=
-32,-29,y9X1iqixqPuThKtME0IUPPB+wBM=,C04l8nMmB2I+jnohCNEM7C3TiK8=
-31,-29,y9X1iqixqPuThKtME0IUPPB+wBM=,C04l8nMmB2I+jnohCNEM7C3TiK8=
-30,-29,y9X1iqixqPuThKtME0IUPPB+wBM=,C04l8nMmB2I+jnohCNEM7C3TiK8=
-32,-28,y9X1iqixqPuThKtME0IUPPB+wBM=,C04l8nMmB2I+jnohCNEM7C3TiK8=
-31,-28,y9X1iqixqPuThKtME0IUPPB+wBM=,C04l8nMmB2I+jnohCNEM7C3TiK8=
-30,-28,y9X1iqixqPuThKtME0IUPPB+wBM=,C04l8nMmB2I+jnohCNEM7C3TiK8=
-18,-28,S0109Ho+asK/Gi6pRyqW9IKk5ow=,bLhM+t7Sgf6s63ojoBdB7sY3FsQ=
-17,-28,S0109Ho+asK/Gi6pRyqW9IKk5ow=,bLhM+t7Sgf6s63ojoBdB7sY3FsQ=
-19,-32,WjrIpNlMeveQXMbwoy1IcpqEIok=,bLhM+t7Sgf6s63ojoBdB7sY3FsQ=
-18,-32,WjrIpNlMeveQXMbwoy1IcpqEIok=,bLhM+t7Sgf6s63ojoBdB7sY3FsQ=
-17,-32,WjrIpNlMeveQXMbwoy1IcpqEIok=,bLhM+t7Sgf6s63ojoBdB7sY3FsQ=
-19,-31,WjrIpNlMeveQXMbwoy1IcpqEIok=,bLhM+t7Sgf6s63ojoBdB7sY3FsQ=
-18,-31,WjrIpNlMeveQXMbwoy1IcpqEIok=,bLhM+t7Sgf6s63ojoBdB7sY3FsQ=
-19,-29,S0109Ho+asK/Gi6pRyqW9IKk5ow=,bLhM+t7Sgf6s63ojoBdB7sY3FsQ=
-17,-31,WjrIpNlMeveQXMbwoy1IcpqEIok=,bLhM+t7Sgf6s63ojoBdB7sY3FsQ=
-19,-28,S0109Ho+asK/Gi6pRyqW9IKk5ow=,bLhM+t7Sgf6s63ojoBdB7sY3FsQ=
-19,-30,WjrIpNlMeveQXMbwoy1IcpqEIok=,bLhM+t7Sgf6s63ojoBdB7sY3FsQ=
-18,-29,S0109Ho+asK/Gi6pRyqW9IKk5ow=,bLhM+t7Sgf6s63ojoBdB7sY3FsQ=
-18,-30,WjrIpNlMeveQXMbwoy1IcpqEIok=,bLhM+t7Sgf6s63ojoBdB7sY3FsQ=
-17,-29,S0109Ho+asK/Gi6pRyqW9IKk5ow=,bLhM+t7Sgf6s63ojoBdB7sY3FsQ=
-17,-30,WjrIpNlMeveQXMbwoy1IcpqEIok=,bLhM+t7Sgf6s63ojoBdB7sY3FsQ=
-26,-30,blbm8e1NZBoYbBgj/VaI49WX6Yo=,C04l8nMmB2I+jnohCNEM7C3TiK8=
-25,-30,blbm8e1NZBoYbBgj/VaI49WX6Yo=,C04l8nMmB2I+jnohCNEM7C3TiK8=
-22,-32,blbm8e1NZBoYbBgj/VaI49WX6Yo=,bLhM+t7Sgf6s63ojoBdB7sY3FsQ=
-24,-31,blbm8e1NZBoYbBgj/VaI49WX6Yo=,bLhM+t7Sgf6s63ojoBdB7sY3FsQ=
-23,-31,blbm8e1NZBoYbBgj/VaI49WX6Yo=,bLhM+t7Sgf6s63ojoBdB7sY3FsQ=
-22,-31,blbm8e1NZBoYbBgj/VaI49WX6Yo=,bLhM+t7Sgf6s63ojoBdB7sY3FsQ=
-29,-32,lIiC6QvVwbGGMlBrNpdljhs3Eok=,C04l8nMmB2I+jnohCNEM7C3TiK8=
-28,-32,lIiC6QvVwbGGMlBrNpdljhs3Eok=,C04l8nMmB2I+jnohCNEM7C3TiK8=
-27,-32,blbm8e1NZBoYbBgj/VaI49WX6Yo=,C04l8nMmB2I+jnohCNEM7C3TiK8=
-24,-30,blbm8e1NZBoYbBgj/VaI49WX6Yo=,bLhM+t7Sgf6s63ojoBdB7sY3FsQ=
-26,-32,blbm8e1NZBoYbBgj/VaI49WX6Yo=,C04l8nMmB2I+jnohCNEM7C3TiK8=
-25,-32,blbm8e1NZBoYbBgj/VaI49WX6Yo=,C04l8nMmB2I+jnohCNEM7C3TiK8=
-23,-30,blbm8e1NZBoYbBgj/VaI49WX6Yo=,bLhM+t7Sgf6s63ojoBdB7sY3FsQ=
-22,-30,blbm8e1NZBoYbBgj/VaI49WX6Yo=,bLhM+t7Sgf6s63ojoBdB7sY3FsQ=
-29,-31,lIiC6QvVwbGGMlBrNpdljhs3Eok=,C04l8nMmB2I+jnohCNEM7C3TiK8=
-28,-31,lIiC6QvVwbGGMlBrNpdljhs3Eok=,C04l8nMmB2I+jnohCNEM7C3TiK8=
-27,-31,blbm8e1NZBoYbBgj/VaI49WX6Yo=,C04l8nMmB2I+jnohCNEM7C3TiK8=
-26,-31,blbm8e1NZBoYbBgj/VaI49WX6Yo=,C04l8nMmB2I+jnohCNEM7C3TiK8=
-25,-31,blbm8e1NZBoYbBgj/VaI49WX6Yo=,C04l8nMmB2I+jnohCNEM7C3TiK8=
-24,-32,blbm8e1NZBoYbBgj/VaI49WX6Yo=,bLhM+t7Sgf6s63ojoBdB7sY3FsQ=
-29,-30,lIiC6QvVwbGGMlBrNpdljhs3Eok=,C04l8nMmB2I+jnohCNEM7C3TiK8=
-28,-30,lIiC6QvVwbGGMlBrNpdljhs3Eok=,C04l8nMmB2I+jnohCNEM7C3TiK8=
-27,-30,blbm8e1NZBoYbBgj/VaI49WX6Yo=,C04l8nMmB2I+jnohCNEM7C3TiK8=
-23,-32,blbm8e1NZBoYbBgj/VaI49WX6Yo=,bLhM+t7Sgf6s63ojoBdB7sY3FsQ=
-32,-32,WjrIpNlMeveQXMbwoy1IcpqEIok=,C04l8nMmB2I+jnohCNEM7C3TiK8=
-31,-32,WjrIpNlMeveQXMbwoy1IcpqEIok=,C04l8nMmB2I+jnohCNEM7C3TiK8=
-30,-32,WjrIpNlMeveQXMbwoy1IcpqEIok=,C04l8nMmB2I+jnohCNEM7C3TiK8=
-32,-31,WjrIpNlMeveQXMbwoy1IcpqEIok=,C04l8nMmB2I+jnohCNEM7C3TiK8=
-31,-31,WjrIpNlMeveQXMbwoy1IcpqEIok=,C04l8nMmB2I+jnohCNEM7C3TiK8=
-30,-31,WjrIpNlMeveQXMbwoy1IcpqEIok=,C04l8nMmB2I+jnohCNEM7C3TiK8=
-32,-30,WjrIpNlMeveQXMbwoy1IcpqEIok=,C04l8nMmB2I+jnohCNEM7C3TiK8=
-31,-30,WjrIpNlMeveQXMbwoy1IcpqEIok=,C04l8nMmB2I+jnohCNEM7C3TiK8=
-30,-30,WjrIpNlMeveQXMbwoy1IcpqEIok=,C04l8nMmB2I+jnohCNEM7C3TiK8=
-21,-22,VfPFKlJPqVrG4JEmAfyN8PeRM6s=,QK8KzwhpaD/iVwGXuqlfOfSLM/s=
-20,-22,VfPFKlJPqVrG4JEmAfyN8PeRM6s=,QK8KzwhpaD/iVwGXuqlfOfSLM/s=
-21,-21,VfPFKlJPqVrG4JEmAfyN8PeRM6s=,QK8KzwhpaD/iVwGXuqlfOfSLM/s=
-20,-21,VfPFKlJPqVrG4JEmAfyN8PeRM6s=,QK8KzwhpaD/iVwGXuqlfOfSLM/s=
-18,-26,S0109Ho+asK/Gi6pRyqW9IKk5ow=,bLhM+t7Sgf6s63ojoBdB7sY3FsQ=
-17,-26,S0109Ho+asK/Gi6pRyqW9IKk5ow=,bLhM+t7Sgf6s63ojoBdB7sY3FsQ=
-21,-19,VfPFKlJPqVrG4JEmAfyN8PeRM6s=,QK8KzwhpaD/iVwGXuqlfOfSLM/s=
-19,-22,VfPFKlJPqVrG4JEmAfyN8PeRM6s=,QK8KzwhpaD/iVwGXuqlfOfSLM/s=
-19,-21,VfPFKlJPqVrG4JEmAfyN8PeRM6s=,QK8KzwhpaD/iVwGXuqlfOfSLM/s=
-20,-19,VfPFKlJPqVrG4JEmAfyN8PeRM6s=,QK8KzwhpaD/iVwGXuqlfOfSLM/s=
-21,-25,yavLQ58GYVdQ7ARLxZ+2mHeVZEU=,bLhM+t7Sgf6s63ojoBdB7sY3FsQ=
-20,-25,yavLQ58GYVdQ7ARLxZ+2mHeVZEU=,bLhM+t7Sgf6s63ojoBdB7sY3FsQ=
-21,-24,VfPFKlJPqVrG4JEmAfyN8PeRM6s=,QK8KzwhpaD/iVwGXuqlfOfSLM/s=
-21,-23,VfPFKlJPqVrG4JEmAfyN8PeRM6s=,QK8KzwhpaD/iVwGXuqlfOfSLM/s=
-18,-22,VfPFKlJPqVrG4JEmAfyN8PeRM6s=,QK8KzwhpaD/iVwGXuqlfOfSLM/s=
-20,-24,VfPFKlJPqVrG4JEmAfyN8PeRM6s=,QK8KzwhpaD/iVwGXuqlfOfSLM/s=
-19,-24,VfPFKlJPqVrG4JEmAfyN8PeRM6s=,QK8KzwhpaD/iVwGXuqlfOfSLM/s=
-18,-24,VfPFKlJPqVrG4JEmAfyN8PeRM6s=,QK8KzwhpaD/iVwGXuqlfOfSLM/s=
-21,-27,yavLQ58GYVdQ7ARLxZ+2mHeVZEU=,bLhM+t7Sgf6s63ojoBdB7sY3FsQ=
-17,-22,VfPFKlJPqVrG4JEmAfyN8PeRM6s=,QK8KzwhpaD/iVwGXuqlfOfSLM/s=
-21,-18,VfPFKlJPqVrG4JEmAfyN8PeRM6s=,QK8KzwhpaD/iVwGXuqlfOfSLM/s=
-20,-27,yavLQ58GYVdQ7ARLxZ+2mHeVZEU=,bLhM+t7Sgf6s63ojoBdB7sY3FsQ=
-19,-27,S0109Ho+asK/Gi6pRyqW9IKk5ow=,bLhM+t7Sgf6s63ojoBdB7sY3FsQ=
-20,-18,VfPFKlJPqVrG4JEmAfyN8PeRM6s=,QK8KzwhpaD/iVwGXuqlfOfSLM/s=
-20,-23,VfPFKlJPqVrG4JEmAfyN8PeRM6s=,QK8KzwhpaD/iVwGXuqlfOfSLM/s=
-19,-25,S0109Ho+asK/Gi6pRyqW9IKk5ow=,bLhM+t7Sgf6s63ojoBdB7sY3FsQ=
-18,-27,S0109Ho+asK/Gi6pRyqW9IKk5ow=,bLhM+t7Sgf6s63ojoBdB7sY3FsQ=
-19,-23,VfPFKlJPqVrG4JEmAfyN8PeRM6s=,QK8KzwhpaD/iVwGXuqlfOfSLM/s=
-20,-20,VfPFKlJPqVrG4JEmAfyN8PeRM6s=,QK8KzwhpaD/iVwGXuqlfOfSLM/s=
-18,-25,S0109Ho+asK/Gi6pRyqW9IKk5ow=,bLhM+t7Sgf6s63ojoBdB7sY3FsQ=
-17,-27,S0109Ho+asK/Gi6pRyqW9IKk5ow=,bLhM+t7Sgf6s63ojoBdB7sY3FsQ=
-17,-25,S0109Ho+asK/Gi6pRyqW9IKk5ow=,bLhM+t7Sgf6s63ojoBdB7sY3FsQ=
-18,-23,VfPFKlJPqVrG4JEmAfyN8PeRM6s=,QK8KzwhpaD/iVwGXuqlfOfSLM/s=
-18,-21,VfPFKlJPqVrG4JEmAfyN8PeRM6s=,QK8KzwhpaD/iVwGXuqlfOfSLM/s=
-17,-21,VfPFKlJPqVrG4JEmAfyN8PeRM6s=,QK8KzwhpaD/iVwGXuqlfOfSLM/s=
-19,-20,VfPFKlJPqVrG4JEmAfyN8PeRM6s=,QK8KzwhpaD/iVwGXuqlfOfSLM/s=
-21,-17,VfPFKlJPqVrG4JEmAfyN8PeRM6s=,QK8KzwhpaD/iVwGXuqlfOfSLM/s=
-20,-17,VfPFKlJPqVrG4JEmAfyN8PeRM6s=,QK8KzwhpaD/iVwGXuqlfOfSLM/s=
-17,-23,VfPFKlJPqVrG4JEmAfyN8PeRM6s=,QK8KzwhpaD/iVwGXuqlfOfSLM/s=
-18,-20,VfPFKlJPqVrG4JEmAfyN8PeRM6s=,QK8KzwhpaD/iVwGXuqlfOfSLM/s=
-21,-26,yavLQ58GYVdQ7ARLxZ+2mHeVZEU=,bLhM+t7Sgf6s63ojoBdB7sY3FsQ=
-20,-26,yavLQ58GYVdQ7ARLxZ+2mHeVZEU=,bLhM+t7Sgf6s63ojoBdB7sY3FsQ=
-17,-24,VfPFKlJPqVrG4JEmAfyN8PeRM6s=,QK8KzwhpaD/iVwGXuqlfOfSLM/s=
-19,-26,S0109Ho+asK/Gi6pRyqW9IKk5ow=,bLhM+t7Sgf6s63ojoBdB7sY3FsQ=
-17,-20,VfPFKlJPqVrG4JEmAfyN8PeRM6s=,QK8KzwhpaD/iVwGXuqlfOfSLM/s=
-21,-20,VfPFKlJPqVrG4JEmAfyN8PeRM6s=,QK8KzwhpaD/iVwGXuqlfOfSLM/s=
-19,-19,8JZDfa3rQspSDrw3mjf6vqNtl0Y=,QK8KzwhpaD/iVwGXuqlfOfSLM/s=
-18,-19,8JZDfa3rQspSDrw3mjf6vqNtl0Y=,QK8KzwhpaD/iVwGXuqlfOfSLM/s=
-17,-19,8JZDfa3rQspSDrw3mjf6vqNtl0Y=,QK8KzwhpaD/iVwGXuqlfOfSLM/s=
-19,-18,8JZDfa3rQspSDrw3mjf6vqNtl0Y=,QK8KzwhpaD/iVwGXuqlfOfSLM/s=
-18,-18,8JZDfa3rQspSDrw3mjf6vqNtl0Y=,QK8KzwhpaD/iVwGXuqlfOfSLM/s=
-17,-18,8JZDfa3rQspSDrw3mjf6vqNtl0Y=,QK8KzwhpaD/iVwGXuqlfOfSLM/s=
-19,-17,8JZDfa3rQspSDrw3mjf6vqNtl0Y=,QK8KzwhpaD/iVwGXuqlfOfSLM/s=
-18,-17,8JZDfa3rQspSDrw3mjf6vqNtl0Y=,QK8KzwhpaD/iVwGXuqlfOfSLM/s=
-17,-17,8JZDfa3rQspSDrw3mjf6vqNtl0Y=,QK8KzwhpaD/iVwGXuqlfOfSLM/s=
-22,-22,syhcMZUNyprlDC4Z/OoMr8mTmSQ=,QK8KzwhpaD/iVwGXuqlfOfSLM/s=
-22,-19,syhcMZUNyprlDC4Z/OoMr8mTmSQ=,QK8KzwhpaD/iVwGXuqlfOfSLM/s=
-28,-19,YATD2mPkD5QtH9oXnNmhN29YQfo=,becZi3ULQVVh7zgoXADQd7nYJyg=
-27,-19,YATD2mPkD5QtH9oXnNmhN29YQfo=,becZi3ULQVVh7zgoXADQd7nYJyg=
-26,-26,WjrIpNlMeveQXMbwoy1IcpqEIok=,C04l8nMmB2I+jnohCNEM7C3TiK8=
-26,-19,YATD2mPkD5QtH9oXnNmhN29YQfo=,becZi3ULQVVh7zgoXADQd7nYJyg=
-25,-19,YATD2mPkD5QtH9oXnNmhN29YQfo=,becZi3ULQVVh7zgoXADQd7nYJyg=
-32,-18,YATD2mPkD5QtH9oXnNmhN29YQfo=,becZi3ULQVVh7zgoXADQd7nYJyg=
-28,-17,YATD2mPkD5QtH9oXnNmhN29YQfo=,becZi3ULQVVh7zgoXADQd7nYJyg=
-25,-26,WjrIpNlMeveQXMbwoy1IcpqEIok=,C04l8nMmB2I+jnohCNEM7C3TiK8=
-32,-25,WjrIpNlMeveQXMbwoy1IcpqEIok=,C04l8nMmB2I+jnohCNEM7C3TiK8=
-24,-24,syhcMZUNyprlDC4Z/OoMr8mTmSQ=,QK8KzwhpaD/iVwGXuqlfOfSLM/s=
-32,-27,WjrIpNlMeveQXMbwoy1IcpqEIok=,C04l8nMmB2I+jnohCNEM7C3TiK8=
-25,-25,WjrIpNlMeveQXMbwoy1IcpqEIok=,C04l8nMmB2I+jnohCNEM7C3TiK8=
-28,-21,YATD2mPkD5QtH9oXnNmhN29YQfo=,becZi3ULQVVh7zgoXADQd7nYJyg=
-24,-27,WjrIpNlMeveQXMbwoy1IcpqEIok=,bLhM+t7Sgf6s63ojoBdB7sY3FsQ=
-31,-25,WjrIpNlMeveQXMbwoy1IcpqEIok=,C04l8nMmB2I+jnohCNEM7C3TiK8=
-24,-25,WjrIpNlMeveQXMbwoy1IcpqEIok=,bLhM+t7Sgf6s63ojoBdB7sY3FsQ=
-30,-25,WjrIpNlMeveQXMbwoy1IcpqEIok=,C04l8nMmB2I+jnohCNEM7C3TiK8=
-23,-25,WjrIpNlMeveQXMbwoy1IcpqEIok=,bLhM+t7Sgf6s63ojoBdB7sY3FsQ=
-22,-25,WjrIpNlMeveQXMbwoy1IcpqEIok=,bLhM+t7Sgf6s63ojoBdB7sY3FsQ=
-23,-24,syhcMZUNyprlDC4Z/OoMr8mTmSQ=,QK8KzwhpaD/iVwGXuqlfOfSLM/s=
-27,-21,YATD2mPkD5QtH9oXnNmhN29YQfo=,becZi3ULQVVh7zgoXADQd7nYJyg=
-23,-27,WjrIpNlMeveQXMbwoy1IcpqEIok=,bLhM+t7Sgf6s63ojoBdB7sY3FsQ=
-23,-23,syhcMZUNyprlDC4Z/OoMr8mTmSQ=,QK8KzwhpaD/iVwGXuqlfOfSLM/s=
-22,-23,syhcMZUNyprlDC4Z/OoMr8mTmSQ=,QK8KzwhpaD/iVwGXuqlfOfSLM/s=
-22,-24,syhcMZUNyprlDC4Z/OoMr8mTmSQ=,QK8KzwhpaD/iVwGXuqlfOfSLM/s=
-26,-21,YATD2mPkD5QtH9oXnNmhN29YQfo=,becZi3ULQVVh7zgoXADQd7nYJyg=
